age_buy_property,income_code,months_income,gender,ethnic_group,lsm,riskscore,months_risk_score,has_email_addr,has_mobile_phone,months_mobile_phone,has_home_phone,months_home_phone,has_work_phone,months_work_phone,contactability_score,province,years_occupation,directorship,citizenship,credit_application_last_5yrs,marital_status,buyer
73,2,45,Female,OTHER,4,4,45,0,1,109,0,0,0,0,2,Eastern Cape,5,DIRECTORSHIP UNKNOWN,Permanent_Res,0,Single,0
73,2,90,Male,INDIAN,1,4,90,0,1,1447,0,0,0,0,2,,,DIRECTORSHIP UNKNOWN,Permanent_Res,0,Single,0
73,3,45,Male,INDIAN,4,5,45,0,1,49,0,0,0,0,3,Limpopo,5,DIRECTORSHIP ACTIVE,Permanent_Res,0,Single,0
73,1,45,Male,BLACK,2,4,45,0,1,38,0,0,0,0,3,Free State,,DIRECTORSHIP UNKNOWN,Permanent_Res,0,Married,0
73,2,45,Female,BLACK,3,4,45,0,1,49,1,49,0,0,3,Kwazulu Natal,,DIRECTORSHIP UNKNOWN,Permanent_Res,0,Married,0
73,2,45,Male,OTHER,1,4,45,0,1,35,0,0,0,0,3,Western Cape,8,DIRECTORSHIP ACTIVE,Permanent_Res,0,Married,0
69,7,45,Male,BLACK,8,4,45,0,1,21,1,21,0,0,4,Western Cape,8,DIRECTORSHIP UNKNOWN,Citizen,0,Married,1
74,1,45,Male,BLACK,2,4,45,0,0,0,1,1447,0,0,2,Kwazulu Natal,,DIRECTORSHIP ACTIVE,Permanent_Res,0,Single,0
73,2,45,Female,INDIAN,3,4,45,0,1,22,0,0,1,107,4,Gauteng,8,DIRECTORSHIP ACTIVE,Permanent_Res,0,Single,0
72,10,45,Male,OTHER,9,5,45,0,1,21,1,21,1,21,5,Western Cape,10,DIRECTORSHIP RESIGNED,Permanent_Res,0,Married,0
72,4,45,Male,OTHER,6,5,45,0,1,22,0,0,0,0,4,,9,DIRECTORSHIP ACTIVE,Permanent_Res,0,Single,0
73,1,45,Male,OTHER,5,3,45,0,1,22,1,62,0,0,4,Northern Cape,5,DIRECTORSHIP ACTIVE,Permanent_Res,0,Married,0
72,2,90,Male,BLACK,1,4,90,0,1,131,0,0,0,0,2,Eastern Cape,9,DIRECTORSHIP UNKNOWN,Permanent_Res,0,Single,0
